-- Merging decision tree log ---
manifest
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:react-native-maps] C:\Projects\SiteBank\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Projects\SiteBank\frontend\mobile2\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Projects\SiteBank\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] C:\Projects\SiteBank\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-gesture-handler] C:\Projects\SiteBank\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Projects\SiteBank\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\Projects\SiteBank\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Projects\SiteBank\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-worklets] C:\Projects\SiteBank\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\Projects\SiteBank\frontend\mobile2\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\Projects\SiteBank\frontend\mobile2\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-masked-view_masked-view] C:\Projects\SiteBank\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-log-box] C:\Projects\SiteBank\node_modules\@expo\log-box\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\41de7a4ca5dffc42f85bc4f60c7251aa\workspace\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\41de7a4ca5dffc42f85bc4f60c7251aa\workspace\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\41de7a4ca5dffc42f85bc4f60c7251aa\workspace\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\41de7a4ca5dffc42f85bc4f60c7251aa\workspace\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\41de7a4ca5dffc42f85bc4f60c7251aa\workspace\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0df430458c1b355617e96e7f68b9cfa4\workspace\transformed\android-maps-utils-3.10.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\1fea3e1a54fde1acf21f9721acfa1d1e\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\1fea3e1a54fde1acf21f9721acfa1d1e\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0df430458c1b355617e96e7f68b9cfa4\workspace\transformed\android-maps-utils-3.10.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0df430458c1b355617e96e7f68b9cfa4\workspace\transformed\android-maps-utils-3.10.0\AndroidManifest.xml:24:13-58
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4da338aee032b82151e05d1638ee558a\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:8:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4da338aee032b82151e05d1638ee558a\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4da338aee032b82151e05d1638ee558a\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:9:21-69
category#android.intent.category.OPENABLE
ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4da338aee032b82151e05d1638ee558a\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:11:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4da338aee032b82151e05d1638ee558a\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:11:23-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4da338aee032b82151e05d1638ee558a\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4da338aee032b82151e05d1638ee558a\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4da338aee032b82151e05d1638ee558a\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:23:13-72
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4da338aee032b82151e05d1638ee558a\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4da338aee032b82151e05d1638ee558a\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:22:13-63
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3557b0c2c5fbb9a8e29b90206974c783\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3557b0c2c5fbb9a8e29b90206974c783\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3557b0c2c5fbb9a8e29b90206974c783\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3557b0c2c5fbb9a8e29b90206974c783\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a35fbee7a9e4ec320a904b80d0faf295\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a35fbee7a9e4ec320a904b80d0faf295\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a35fbee7a9e4ec320a904b80d0faf295\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:24:8-31
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a35fbee7a9e4ec320a904b80d0faf295\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a35fbee7a9e4ec320a904b80d0faf295\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:29:16-59
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a35fbee7a9e4ec320a904b80d0faf295\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:33:7-86
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a35fbee7a9e4ec320a904b80d0faf295\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:33:59-83
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a35fbee7a9e4ec320a904b80d0faf295\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:33:21-58
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9b87e315c8b18a5ce22205264aee6e32\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9b87e315c8b18a5ce22205264aee6e32\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9b87e315c8b18a5ce22205264aee6e32\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9b87e315c8b18a5ce22205264aee6e32\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5fb17555a517912957a7ba2e54909263\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5fb17555a517912957a7ba2e54909263\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5fb17555a517912957a7ba2e54909263\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\73225d9812a04f155d2ee00939b5e4cb\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\73225d9812a04f155d2ee00939b5e4cb\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\73225d9812a04f155d2ee00939b5e4cb\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d903342a4f4abf5c52b07cb184afca4b\workspace\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d903342a4f4abf5c52b07cb184afca4b\workspace\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d903342a4f4abf5c52b07cb184afca4b\workspace\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d903342a4f4abf5c52b07cb184afca4b\workspace\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d903342a4f4abf5c52b07cb184afca4b\workspace\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d903342a4f4abf5c52b07cb184afca4b\workspace\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\85959d8630b6d10f0f1d07ae774f35f9\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\85959d8630b6d10f0f1d07ae774f35f9\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\85959d8630b6d10f0f1d07ae774f35f9\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.sitebank.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\85959d8630b6d10f0f1d07ae774f35f9\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\85959d8630b6d10f0f1d07ae774f35f9\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\85959d8630b6d10f0f1d07ae774f35f9\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\85959d8630b6d10f0f1d07ae774f35f9\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\85959d8630b6d10f0f1d07ae774f35f9\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.sitebank.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\85959d8630b6d10f0f1d07ae774f35f9\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\85959d8630b6d10f0f1d07ae774f35f9\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0b52082f39328fdc69495a81cea59206\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0b52082f39328fdc69495a81cea59206\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0b52082f39328fdc69495a81cea59206\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0b52082f39328fdc69495a81cea59206\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0b52082f39328fdc69495a81cea59206\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0b52082f39328fdc69495a81cea59206\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0b52082f39328fdc69495a81cea59206\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0b52082f39328fdc69495a81cea59206\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0b52082f39328fdc69495a81cea59206\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0b52082f39328fdc69495a81cea59206\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0b52082f39328fdc69495a81cea59206\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0b52082f39328fdc69495a81cea59206\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
